2024-06-24 10:50:39,899 [INFO]  starting up 24-06-24-1050_P7 at 3.3152380833635107
2024-06-24 11:11:22,182 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:11:22,182 [DEBUG]  GraphTrial.log 1245.602 begin drift_check 
2024-06-24 11:11:22,782 [DEBUG]  GraphTrial.log 1246.202 initialize status = None
2024-06-24 11:11:22,783 [DEBUG]  GraphTrial.log 1246.203 start recording 
2024-06-24 11:11:22,783 [INFO]  start_recording
2024-06-24 11:11:22,910 [DEBUG]  GraphTrial.log 1246.330 show graph 
2024-06-24 11:11:22,919 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:22,919 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:22,941 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:22,942 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:22,956 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:22,956 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:22,968 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:22,968 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:22,981 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:22,981 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:22,990 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:22,990 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:22,999 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:22,999 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,007 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,007 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,017 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,017 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,025 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,025 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,033 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,033 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,040 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,040 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,050 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,050 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,058 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,058 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,066 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,066 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,074 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,074 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,083 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,083 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,091 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,091 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,099 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,099 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,107 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,107 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,117 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,117 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,125 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,125 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,133 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,133 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,141 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,141 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,150 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,150 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,158 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,158 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,166 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,166 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,173 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,173 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,182 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,182 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,190 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,190 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,198 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,198 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,206 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,206 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,215 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,215 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,223 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,223 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,231 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,231 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,239 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,239 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,248 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,248 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,256 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,256 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,264 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,264 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,272 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:23,272 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:23,285 [DEBUG]  GraphTrial.log 1246.705 visit state = 5
2024-06-24 11:11:23,291 [DEBUG]  GraphTrial.log 1246.711 start flip_time = 1246.7105367083568
2024-06-24 11:11:23,295 [DEBUG]  GraphTrial.log 1246.715 get move selected = 9
2024-06-24 11:11:23,533 [DEBUG]  GraphTrial.log 1246.953 switch selected = 1
2024-06-24 11:11:24,012 [DEBUG]  GraphTrial.log 1247.432 switch selected = 9
2024-06-24 11:11:24,282 [DEBUG]  GraphTrial.log 1247.702 switch selected = 1
2024-06-24 11:11:24,477 [DEBUG]  GraphTrial.log 1247.897 select selected = 1
2024-06-24 11:11:24,477 [DEBUG]  GraphTrial.log 1247.897 visit state = 1
2024-06-24 11:11:24,485 [DEBUG]  GraphTrial.log 1247.905 get move selected = 10
2024-06-24 11:11:24,824 [DEBUG]  GraphTrial.log 1248.244 select selected = 10
2024-06-24 11:11:24,824 [DEBUG]  GraphTrial.log 1248.244 visit state = 10
2024-06-24 11:11:26,679 [DEBUG]  GraphTrial.log 1250.099 done 
2024-06-24 11:11:26,679 [INFO]  end trial [{"time": 1245.6022324166843, "event": "begin drift_check"}, {"time": 1246.2022530833492, "event": "initialize", "status": null}, {"time": 1246.2027528750477, "event": "start recording"}, {"time": 1246.3302810417372, "event": "show graph"}, {"time": 1246.7053986667306, "event": "visit", "state": 5}, {"time": 1246.7105536250165, "event": "start", "flip_time": 1246.7105367083568}, {"time": 1246.715093958308, "event": "get move", "selected": 9}, {"time": 1246.953020666726, "event": "switch", "selected": 1}, {"time": 1247.4323758750106, "event": "switch", "selected": 9}, {"time": 1247.7021766250255, "event": "switch", "selected": 1}, {"time": 1247.8968025416834, "event": "select", "selected": 1}, {"time": 1247.8968685833388, "event": "visit", "state": 1}, {"time": 1247.9052877500071, "event": "get move", "selected": 10}, {"time": 1248.2438619167078, "event": "select", "selected": 10}, {"time": 1248.2439207917196, "event": "visit", "state": 10}, {"time": 1250.0985665833578, "event": "done"}]
2024-06-24 11:11:26,679 [INFO]  stop_recording
2024-06-24 11:11:26,695 [INFO]  gt.status is None
2024-06-24 11:11:26,695 [DEBUG]  add bonus points 4 (total = 708)
2024-06-24 11:11:26,695 [INFO]  Trial 140 of 400
2024-06-24 11:11:27,042 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [], [0, 8], [], [10, 3], [9, 7], [], [], [7, 2], [1, 4]], "rewards": [1, -2, -2, -4, -1, null, -4, -4, -4, 2, 4], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 5}
2024-06-24 11:11:27,042 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:11:27,042 [DEBUG]  GraphTrial.log 1250.462 begin drift_check 
2024-06-24 11:11:28,045 [DEBUG]  GraphTrial.log 1251.465 initialize status = None
2024-06-24 11:11:28,046 [DEBUG]  GraphTrial.log 1251.466 start recording 
2024-06-24 11:11:28,046 [INFO]  start_recording
2024-06-24 11:11:28,173 [DEBUG]  GraphTrial.log 1251.593 show graph 
2024-06-24 11:11:28,180 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,181 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,202 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,202 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,217 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,217 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,229 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,229 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,241 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,241 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,251 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,251 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,260 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,260 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,269 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,269 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,278 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,278 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,287 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,287 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,294 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,294 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,302 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,303 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,312 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,312 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,320 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,321 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,329 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,329 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,338 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,338 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,347 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,348 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,355 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,355 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,363 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,363 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,371 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,371 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,381 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,381 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,390 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,390 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,398 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,398 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,407 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,407 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,417 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,417 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,425 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,425 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,434 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,434 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,442 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,442 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,452 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,452 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,461 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,461 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,469 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,469 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,478 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,478 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,488 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,488 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,495 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,496 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,503 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,503 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,511 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,511 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,520 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,520 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,528 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,528 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,536 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,536 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,544 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:28,544 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:28,557 [DEBUG]  GraphTrial.log 1251.977 visit state = 5
2024-06-24 11:11:28,563 [DEBUG]  GraphTrial.log 1251.983 start flip_time = 1251.9829205000424
2024-06-24 11:11:28,568 [DEBUG]  GraphTrial.log 1251.988 get move selected = 3
2024-06-24 11:11:28,573 [DEBUG]  GraphTrial.log 1251.993 switch selected = 10
2024-06-24 11:11:28,932 [DEBUG]  GraphTrial.log 1252.352 switch selected = 3
2024-06-24 11:11:29,142 [DEBUG]  GraphTrial.log 1252.562 switch selected = 10
2024-06-24 11:11:29,532 [DEBUG]  GraphTrial.log 1252.952 select selected = 10
2024-06-24 11:11:29,532 [DEBUG]  GraphTrial.log 1252.952 visit state = 10
2024-06-24 11:11:29,540 [DEBUG]  GraphTrial.log 1252.960 get move selected = 4
2024-06-24 11:11:30,043 [DEBUG]  GraphTrial.log 1253.463 switch selected = 1
2024-06-24 11:11:30,883 [DEBUG]  GraphTrial.log 1254.303 switch selected = 4
2024-06-24 11:11:31,662 [DEBUG]  GraphTrial.log 1255.082 select selected = 4
2024-06-24 11:11:31,662 [DEBUG]  GraphTrial.log 1255.082 visit state = 4
2024-06-24 11:11:33,543 [DEBUG]  GraphTrial.log 1256.963 done 
2024-06-24 11:11:33,544 [INFO]  end trial [{"time": 1250.46165666671, "event": "begin drift_check"}, {"time": 1251.4652126667206, "event": "initialize", "status": null}, {"time": 1251.4655452500447, "event": "start recording"}, {"time": 1251.5925188750261, "event": "show graph"}, {"time": 1251.977148791717, "event": "visit", "state": 5}, {"time": 1251.9829395833658, "event": "start", "flip_time": 1251.9829205000424}, {"time": 1251.987573666731, "event": "get move", "selected": 3}, {"time": 1251.9929651666898, "event": "switch", "selected": 10}, {"time": 1252.3517445833422, "event": "switch", "selected": 3}, {"time": 1252.562436541717, "event": "switch", "selected": 10}, {"time": 1252.9520419583423, "event": "select", "selected": 10}, {"time": 1252.9521058750106, "event": "visit", "state": 10}, {"time": 1252.9603615000378, "event": "get move", "selected": 4}, {"time": 1253.4626200000057, "event": "switch", "selected": 1}, {"time": 1254.302636208362, "event": "switch", "selected": 4}, {"time": 1255.0822994583286, "event": "select", "selected": 4}, {"time": 1255.0823723333306, "event": "visit", "state": 4}, {"time": 1256.9633742917213, "event": "done"}]
2024-06-24 11:11:33,544 [INFO]  stop_recording
2024-06-24 11:11:33,560 [INFO]  gt.status is None
2024-06-24 11:11:33,560 [DEBUG]  add bonus points 3 (total = 711)
2024-06-24 11:11:33,560 [INFO]  Trial 141 of 400
2024-06-24 11:11:33,672 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[3, 2], [], [8], [], [5, 9], [1, 10], [0, 3], [], [], [7], []], "rewards": [0, -4, 2, 3, null, -4, 2, 2, -4, -1, 0], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 4}
2024-06-24 11:11:33,672 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:11:33,672 [DEBUG]  GraphTrial.log 1257.092 begin drift_check 
2024-06-24 11:11:34,796 [DEBUG]  GraphTrial.log 1258.216 initialize status = None
2024-06-24 11:11:34,796 [DEBUG]  GraphTrial.log 1258.216 start recording 
2024-06-24 11:11:34,796 [INFO]  start_recording
2024-06-24 11:11:34,924 [DEBUG]  GraphTrial.log 1258.344 show graph 
2024-06-24 11:11:34,932 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:34,932 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:34,955 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:34,955 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:34,969 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:34,969 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:34,981 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:34,981 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:34,993 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:34,993 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,003 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,004 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,013 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,013 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,022 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,022 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,032 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,032 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,040 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,040 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,048 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,048 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,056 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,056 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,065 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,065 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,073 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,073 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,081 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,081 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,088 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,088 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,099 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,099 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,107 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,107 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,116 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,116 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,124 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,125 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,134 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,134 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,142 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,142 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,150 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,150 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,158 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,158 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,166 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,167 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,174 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,174 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,182 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,182 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,190 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,190 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,199 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,199 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,207 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,207 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,216 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,216 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,224 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,224 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,234 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,234 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,242 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,242 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,250 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,250 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,258 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,258 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,267 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,267 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,275 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,275 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,282 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,282 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,290 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:35,290 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:35,303 [DEBUG]  GraphTrial.log 1258.723 visit state = 4
2024-06-24 11:11:35,308 [DEBUG]  GraphTrial.log 1258.728 start flip_time = 1258.728361083311
2024-06-24 11:11:35,313 [DEBUG]  GraphTrial.log 1258.733 get move selected = 5
2024-06-24 11:11:35,443 [DEBUG]  GraphTrial.log 1258.863 switch selected = 9
2024-06-24 11:11:35,968 [DEBUG]  GraphTrial.log 1259.388 switch selected = 5
2024-06-24 11:11:36,223 [DEBUG]  GraphTrial.log 1259.643 switch selected = 9
2024-06-24 11:11:36,853 [DEBUG]  GraphTrial.log 1260.273 switch selected = 5
2024-06-24 11:11:37,393 [DEBUG]  GraphTrial.log 1260.813 switch selected = 9
